"id","priority","available","path"
"R001","core","True","03_code/third_party/android_world"
"R002","core","True","03_code/third_party/Qwen3-VL"
"R003","core","True","03_code/third_party/PG-Agent"
"R004","core","True","03_code/third_party/MP-GUI"
"R005","core","True","03_code/third_party/HAR-GUI"
"R006","core","True","03_code/third_party/LAMO"
"R007","core","True","03_code/third_party/MobileAgent"
"R008","core","True","03_code/third_party/Agent-S"
"R009","core","True","03_code/third_party/mobile-use"
"R010","core","True","03_code/third_party/agent-workflow-memory"
"R011","alignment","True","03_code/third_party/AAA"
"R012","core","True","03_code/third_party/CES"
