"sha256","bytes","path"
"5673a60129459d8b8c0efbe3219ffc2ff2b311a3560e50cc488fa03eefcc35d1","4367977","02_literature/papers/P0_must_read/01_AndroidWorld.pdf"
"62c8862babeb6b680de78a68e9201e35f310d8368a7cc07aa048bf1a12c2e79c","2807790","02_literature/papers/P0_must_read/02_PG-Agent.pdf"
"6b89bc347724e6c5d022ec07ed3d3465b601bbf7e113d58688faab6f2cb1b24c","1216040","02_literature/papers/P0_must_read/03_HAR-GUI.pdf"
"f04296d4ffd40249410d08a9ec82188b6bacbb4139c9c28503773d3e6eb5c6e4","3063882","02_literature/papers/P0_must_read/04_ProBench.pdf"
"cceb4382e9ccca713d7ce166b1ef56ed9f7e7a1d132b31646c05efd23813fa21","2083372","02_literature/papers/P0_must_read/05_MP-GUI.pdf"
"e788bafb93657ad00d721a51e8c1cedcaa320fc7bb1925c7c6d223b86570bd19","12929144","02_literature/papers/P0_must_read/06_LAMO.pdf"
"13e83314073fb3a8205f1f2d06fbd1acf994b0ac56455d95a0113df3ad06d33b","4322862","02_literature/papers/P0_must_read/07_HyMEM.pdf"
"49a2e5a44349da6031d24be59e68d57451af35999ec9dba55ba5e45656cbef7a","11055480","02_literature/papers/P0_must_read/08_MAGNET.pdf"
"52f3f0ddd1b2c968f7d8f01beeae69e34f64ffa87777a5b3fccef3a22b6c1c94","14400327","02_literature/papers/P0_must_read/09_UI-Copilot.pdf"
"f23f5dd1f8cbae2692aaa5f9d64b79aea8b1a04b5944880c290b74096416ddea","5762392","02_literature/papers/P0_must_read/10_D-Artemis.pdf"
"0887e9d5595f5d7a7c1bdd4379a59836dc073ef534eec6aaf395f6d8e65cacdf","1645583","02_literature/papers/P0_must_read/11_ReMe.pdf"
"cc3d977b738a12efbdbc4a5af5161b9881de89ebe83e488ac72e7dcd6e7eb8d1","30180667","02_literature/papers/P0_must_read/12_Mobile-Agent-v2.pdf"
"997065fb6ecd0f6fe54a9548a2657f6ce1b8331f5dcf4284a334ce0777a9b54e","3018133","02_literature/papers/P0_must_read/13_ChartAccessMobile.pdf"
"a87a5bc368e2a6884e5b0292a2146460b864a163de64ad70a1d73af0fdc82c0d","1356598","02_literature/papers/P0_must_read/14_Dual-branch-RAG-GUI.pdf"
"7adddaac0238e8afc460f12f84cf0c5719f1c11fe97a6104726b54ef43b9eb8d","349754","02_literature/papers/P0_must_read/15_AAA-Web-Accessibility-Copilot.pdf"
"8e1f6809e35751d762714286c55e79e81bae071608f90ef561d804aa59d7e406","10691605","02_literature/papers/P1_core/16_SeeClick.pdf"
"e3a845457184657cdcc3cb56d2d20b3634c6687f22f7cae9bd7b6284a326b31c","62066840","02_literature/papers/P1_core/17_Mobile-Agent-v3.5.pdf"
"6949cc514d298abe49822af0421b194568e518e752320301cd5745028990d4f9","2600832","02_literature/papers/P1_core/18_MobileUse.pdf"
"5bac7e708e9ed5893f8867fe72b05bbdb4934d6b3ff54c1bec508cb5c1f6cf74","4354472","02_literature/papers/P1_core/19_GUI-Critic-R1.pdf"
"ee8c9b38e20b5f747bd78828d96beab0b266eb99baaafe44c3936ff0d89cb92b","26111150","02_literature/papers/P1_core/20_Agent-S.pdf"
"b87310f7b40407c9413d99bbd6cd027bac381cae77ef4d116dc3070012aa3ae5","9525681","02_literature/papers/P1_core/21_Agent-S2.pdf"
"ddc6f6fedec48c88ae743b43a464f7eb4aecaab05acd18c29cfb657ab445ebe4","941281","02_literature/papers/P1_core/22_Agent-Workflow-Memory.pdf"
"f4ba4e33611030c3d0a33f2fe85e7b5620ccb8ae564a9a7a9ecd451c2f04b965","6085034","02_literature/papers/P1_core/23_CoMEM.pdf"
